company,year,tipo,actual_ton
PESQUERA EXALMAR S.A.A.,2017,T2,43280.0
PESQUERA EXALMAR S.A.A.,2018,T2,93897.0
PESQUERA EXALMAR S.A.A.,2019,T2,48235.0
PESQUERA EXALMAR S.A.A.,2020,T2,90628.0
PESQUERA EXALMAR S.A.A.,2021,T2,64948.0
PESQUERA EXALMAR S.A.A.,2022,T2,22710.0
PESQUERA EXALMAR S.A.A.,2023,T2,20080.0
PESQUERA EXALMAR S.A.A.,2024,T2,61982.1
PESQUERA EXALMAR S.A.A.,2025,T1,19246.4
PESQUERA EXALMAR S.A.A.,2025,T2,98328.0
TASA,2016,T1,22000.0
TASA,2017,T1,103921.0
TASA,2018,T1,243130.0
TASA,2019,T1,109146.0
TASA,2020,T1,147748.0
TASA,2021,T1,134103.0
TASA,2022,T1,193515.0
TASA,2023,T1,29617.0
TASA,2015,T2,42025.5
TASA,2016,T2,150863.2
TASA,2017,T2,85278.4
TASA,2018,T2,159625.0
TASA,2019,T2,80021.0
TASA,2020,T2,155434.0
TASA,2021,T2,67635.0
TASA,2022,T2,116580.0
TASA,2023,T2,93598.89
TASA,2024,T2,226521.3
TASA,2025,T1,129232.7
TASA,2025,T2,160512.0
